id;price;address;neighborhood/city;rooms;garage;bathroom;square_meter;type;suite;gym;balcony;hall
253822;30000;Rodovia Vereador Albino Rodrigues Neves; Pedreira;1;0;1;500;8;0;0;0;0
806675;425000;Rua Jacob Carlos Hoffman; Jardim Monte Santo;2;parking5;3;143;6;1;0;0;0
528885;365000;Rua Solidônio Leite; Vila Ema;3;parking1;1;80;2;1;0;0;0
364260;579000;Rua Gonzaga Franco; Vila Guiomar;3;parking2;2;103;2;1;0;0;0
606077;235000;Rua Demerval da Fonseca; Jardim Santa Terezinha;2;parking1;1;50;2;0;0;0;0
895754;60000;Avenida Antônio Mathias de Camargo; Cachoeira;1;0;1;600;9;0;0;0;0
334022;30000;Avenida João Manoel; Centro;1;0;1;500;8;0;0;0;0
371965;60000;Praça Miguel Vairo; Usina;1;0;1;500;8;0;0;0;0
159197;30000;Avenida dos Expedicionários; Jardim Rincão;1;0;1;500;8;0;0;0;0
55667;30000;Avenida Marechal Castelo Branco; Jardim Rincão;1;0;1;500;8;0;0;0;0
740624;60000;Rua Doutor Oswaldo Urioste; Centro;1;0;1;500;8;0;0;0;0
858379;49900;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0
806125;59900;Rua Coronel Fagundes; Centro;1;0;1;600;8;0;0;0;0
621521;49900;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0
839725;210000;Avenida Antônio Cabral de Souza; Nossa Senhora da Conceição;3;parking1;1;61;5;0;0;0;0
190650;49900;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0
605905;60000;Estrada Municipal dos Morangueiros; Centro;1;0;1;500;8;0;0;0;0
436499;59900;Rua José Alvim; Centro;1;0;1;600;8;0;0;0;0
438729;896100;Praia dos Carneiros; Tamandare;3;parking1;1;87;5;0;0;0;0
159005;30000;Rua Major Benjamin Franco; Centro;1;0;1;500;8;0;0;0;0
422160;55000;Rua L; Quadra 12;1;0;1;1000;8;0;0;0;0
176705;30000;Estrada do Kondo; Pedreira;1;0;1;500;8;0;0;0;0
340317;49900;Rua José Alvim; Condominio Dom Pedro;1;0;1;600;8;0;0;0;0
604788;60000;Rua José Prianti Sobrinho; Rosa Helena;1;0;1;600;6;0;0;0;0
24128;60000;Estrada Vicinal Municipal Ivo Mário Isaac Pires; Agua Espraiada;1;0;1;600;8;0;0;0;0
664681;30000;Rua Sergio Saleh Riman; Center Ville;1;0;1;500;8;0;0;0;0
795782;55000;Rua L; Quadra 12;1;0;1;1000;8;0;0;0;0
132321;49900;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0
38058;80000;Rua José Prianti Sobrinho; Centro;1;0;1;1000;9;0;0;0;0
978664;30000;Rua Major Benjamin Franco; Centro;1;0;1;500;8;0;0;0;0
233962;34999;Centro; Igaratá;1;0;1;600;6;0;0;0;0
861914;30000;Rodovia Vereador Albino Rodrigues Neves; Pedreira;1;0;1;500;8;0;0;0;0
6003;348001;Travessa Santa Lúcia; Candeias;2;parking1;1;58;2;1;0;0;0
347102;465500;Avenida Atílio Pedro Pagani; Pagani;2;parking1;2;73;2;1;0;0;0
776191;190000;Avenida Frederico Baird; Ponta Negra;1;0;1;250;6;0;0;0;0
140169;55000;Rua Osvaldo Cruz; Centro;1;0;1;1000;8;0;0;0;0
646774;150000;Avenida José Prianti Sobrinho; Centro;1;0;1;500;8;0;0;0;0
898567;49900;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0
954756;33000000;Avenida Guapira; Tucuruvi;1;parking25;1;8813;9;0;0;0;0
338342;250000;Avenida José Prianti Sobrinho; Centro;1;0;1;500;8;0;0;0;0
961415;59900;Rua José Alvim; Centro;1;0;1;600;8;0;0;0;0
855207;0;Rua Doutor Carlos Chagas Filho; Jardim Botânico;2;parking1;2;71;2;1;0;0;0
358676;348002;Travessa Santa Lúcia; Candeias;2;parking1;1;58;2;1;0;0;0
832934;49900;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;9;0;0;0;0
981777;69999;Avenida Professor Joaquim Barreto; Cachoeira;1;0;1;1000;8;0;0;0;0
65363;200000;Rua João Mobíglia; Jardim Manoel Penna;2;parking1;1;49;2;0;0;0;0
633923;55000;Rua Osvaldo Cruz; Centro;1;0;1;1000;8;0;0;0;0
823869;60000;Praça Três Poderes; Centro;1;0;1;500;8;0;0;0;0
66067;45000;Rodovia Dom Pedro I; Boa Vista;1;0;1;1000;8;0;0;0;0
974118;60000;Estrada Municipal da Pedra Grande; Laranja Azeda;1;0;1;500;8;0;0;0;0
460376;262000;Avenida Murilo Dantas; Farolândia;3;parking1;2;62;2;1;0;0;0
198350;45000;Bosque do Jaguari; Igaratá;1;0;1;1000;8;0;0;0;0
889056;59900;Rua Coronel Fagundes; Centro;1;0;1;600;8;0;0;0;0
111724;49900;Rua Coronel Fagundes; Centro;1;0;1;600;8;0;0;0;0
70770;229900;Rua Luciana Von Zuben Corvini; Parque das Cachoeiras;2;parking1;1;47;2;0;0;0;0
943491;385000;Centro; Eusébio;3;0;2;106;9;1;0;0;0
887738;262000;Avenida Murilo Dantas; Farolândia;3;parking1;2;62;2;1;0;0;1
752909;132000;Rua Tenente Waldir dos Santos; Farolândia;2;parking1;1;45;2;0;0;0;0
495589;90000;Recanto das Águas; Igaratá;1;0;1;1000;8;0;0;0;0
990538;60000;Praça Três Poderes; Centro;1;0;1;500;8;0;0;0;0
158778;55000;Rua Osvaldo Cruz; Centro;1;0;1;1000;8;0;0;0;0
468850;55000;Rua Osvaldo Cruz; Centro;1;0;1;1000;8;0;0;0;0
